POLYGON ((23012.86865234375 6082.30985915493,23012.86865234375 
6069.558685446009,22987.36962890625 6044.056338028169,22987.36962890625 
6005.802816901409,23000.119140625 5993.051643192488,23000.119140625 
5942.046948356807,23012.86865234375 5942.046948356807,23025.6181640625 
5929.295774647888,23038.36767578125 5929.295774647888,23000.119140625 
5967.549295774648,23000.119140625 5993.051643192488,22987.36962890625 
6005.802816901409,22987.36962890625 6031.305164319248,23012.86865234375 
6056.807511737088,23076.6162109375 5993.051643192488,23076.6162109375 
5980.300469483567,23102.115234375 5954.7981220657275,23102.115234375 
5942.046948356807,23114.86474609375 5929.295774647888,23140.36376953125 
5929.295774647888,23153.11328125 5916.544600938967,23165.86279296875 
5916.544600938967,23178.6123046875 5929.295774647888,23191.36181640625 
5929.295774647888,23242.35986328125 5878.291079812207,23242.35986328125 
5865.539906103286,23255.109375 5852.788732394365,23255.109375 
5840.037558685446,23267.85888671875 5827.286384976525,23280.6083984375 
5827.286384976525,23293.35791015625 5814.535211267605,23306.107421875 
5814.535211267605,23331.6064453125 5789.032863849765,23318.85693359375 
5776.281690140844,23344.35595703125 5750.779342723004,23331.6064453125 
5738.028169014084,23293.35791015625 5738.028169014084,23280.6083984375 
5750.779342723004,23267.85888671875 5750.779342723004,23255.109375 
5763.530516431925,23229.6103515625 5738.028169014084,23216.86083984375 
5738.028169014084,23204.111328125 5750.779342723004,23204.111328125 
5763.530516431925,23229.6103515625 5789.032863849765,23229.6103515625 
5814.535211267605,23216.86083984375 5827.286384976525,23216.86083984375 
5840.037558685446,23204.111328125 5840.037558685446,23191.36181640625 
5852.788732394365,23191.36181640625 5865.539906103286,23165.86279296875 
5865.539906103286,23165.86279296875 5852.788732394365,23178.6123046875 
5852.788732394365,23191.36181640625 5840.037558685446,23191.36181640625 
5814.535211267605,23178.6123046875 5801.784037558686,23178.6123046875 
5789.032863849765,23191.36181640625 5776.281690140844,23191.36181640625 
5763.530516431925,23178.6123046875 5750.779342723004,23191.36181640625 
5738.028169014084,23204.111328125 5738.028169014084,23229.6103515625 
5712.525821596244,23216.86083984375 5699.774647887323,23216.86083984375 
5687.023474178404,23204.111328125 5674.2723004694835,23191.36181640625 
5674.2723004694835,23178.6123046875 5661.521126760563,23165.86279296875 
5661.521126760563,23140.36376953125 5687.023474178404,23140.36376953125 
5712.525821596244,23153.11328125 5725.276995305165,23153.11328125 
5763.530516431925,23140.36376953125 5776.281690140844,23140.36376953125 
5789.032863849765,23127.6142578125 5801.784037558686,23140.36376953125 
5814.535211267605,23140.36376953125 5827.286384976525,23127.6142578125 
5827.286384976525,23127.6142578125 5814.535211267605,23114.86474609375 
